CODGEO;NBMENFISC18;NBPERSMENFISC18;MED18;PIMP18;TP6018;TP60AGE118;TP60AGE218;TP60AGE318;TP60AGE418;TP60AGE518;TP60AGE618;TP60TOL118;TP60TOL218;PACT18;PTSA18;PCHO18;PBEN18;PPEN18;PPAT18;PPSOC18;PPFAM18;PPMINI18;PPLOGT18;PIMPOT18;D118;D918;RD18
01;258018;618263;23420;53.6;10.3;14.9;11.8;11.4;10.1;7.5;7.2;5;22;78.8;72;2.8;4;24.9;9.6;4;1.9;1.2;0.9;-17.3;12900;44080;3.4
02;221370;512838;19690;43.6;18.4;29.7;22.8;21.2;18.4;11.6;9.5;8.4;36.2;68.4;59.3;3.1;6;30.6;8.3;7.9;2.9;3.2;1.8;-15.2;10730;33170;3.1
03;157528;325813;20360;44;15.5;25.3;19.7;18.2;16.1;10.6;10.2;8.3;31.5;60.8;52.5;2.6;5.7;37.6;10.5;6.6;2;3;1.6;-15.5;11360;33600;3
04;73620;154535;20580;45.6;16.8;24.9;20.9;20.3;17.2;12.3;11.3;9.1;29.4;60.6;50.5;3.4;6.7;35.7;14.6;5.7;1.9;2.4;1.4;-16.6;11060;35380;3.2
05;63474;133391;20880;47.5;13.9;19.9;16.9;16.6;14.6;9.6;10.2;7.9;24.7;64;53;3.3;7.7;35.5;11.4;5.3;1.9;2.1;1.3;-16.2;11800;35410;3
06;520415;1099477;22140;55.2;15.8;21.7;17.6;17.6;16;13.2;11.9;8.1;25.6;72.6;62.8;3.2;6.6;29.7;13.5;4.8;1.5;2.1;1.2;-20.6;11090;41770;3.8
07;141763;311917;20780;45;14.4;21.5;18.3;17.5;14.1;9.9;9.9;8.2;29.6;64.2;55.3;3.3;5.6;34;12.2;5.5;2.1;2.1;1.3;-15.9;11630;34440;3
08;117199;261731;19650;41.5;18.9;29.7;22.6;22.1;18.2;13.1;11.7;9;36.4;66.5;57.8;2.9;5.8;31.3;9.2;7.8;2.6;3.3;1.9;-14.8;10660;32960;3.1
09;68614;143949;19820;40.7;18;26.7;22.8;21;18.7;13;13.2;11.2;33.2;60.8;51.6;3.3;5.9;37.4;9.6;7;2;3.3;1.7;-14.8;10690;33090;3.1
10;130958;288559;20430;46.6;16.2;27.6;21.1;18.6;15.1;10.7;7.7;6.2;33.2;68.8;57.3;3;8.5;30.8;10.1;6.8;2.4;2.7;1.7;-16.5;11240;35650;3.2
11;164932;351144;19240;39.9;20.7;32.5;25.8;23.9;21.6;14.7;14.7;11.7;36.9;60.2;50.1;3.5;6.6;37.4;9.6;8;2.3;3.7;2;-15.2;10220;33020;3.2
12;123739;263380;20640;43.8;14;21;15.9;15.6;13.9;10.2;13.4;8.9;28;63.5;52.5;2.3;8.7;35.1;11.8;5.2;1.9;2.1;1.2;-15.6;11780;34230;2.9
13;861714;1966294;21360;51.3;18.7;27.1;21.4;21.3;19.2;13.9;11.9;6.6;32.6;74.1;64.6;3.4;6.1;27.7;10.7;6.7;2.2;2.8;1.7;-19.2;10390;39770;3.8
14;296318;657428;21490;49.8;12.4;20.8;14.2;14.4;12.8;8;7.7;5.3;24.8;70;61.4;2.8;5.8;32;9.3;5.5;2.1;2.1;1.3;-16.8;12270;36380;3
15;66369;137450;20510;42.9;13;17.8;12.8;14.1;13.4;10.3;14.1;8.6;25.6;62.9;51.5;2.1;9.3;35.5;12;5;1.7;2.2;1.1;-15.4;12130;33770;2.8
16;157396;336877;20640;45;15;24.2;18;16.7;15;10.4;12.1;8.4;30.8;66;56.7;2.8;6.5;34.1;9.6;6.1;1.9;2.7;1.5;-15.8;11480;34570;3
17;301130;640597;21280;48.1;12.8;20.6;15.2;15;14.1;8.6;9.5;7.4;25.1;61.7;51.5;3.1;7.1;38.8;11.1;5.2;1.8;2.2;1.2;-16.8;12150;36600;3
18;137807;292459;20880;47.3;14.3;22.9;18.2;16.8;14.5;10;9;7.3;31.3;65.2;57;2.5;5.7;35.6;9;6.1;2;2.7;1.4;-15.9;11640;34620;3
19;108743;226855;20960;47.1;13.1;20.3;16;14.3;13;9.1;12.1;8;26.3;63.6;54.8;2.5;6.3;37.7;9.6;5;1.8;2;1.2;-15.9;12100;34620;2.9
21;228254;496851;22400;54.3;11.2;19.2;13.1;12.7;11.4;7.3;7.2;5;24.6;72.6;63.5;2.4;6.7;30.6;10.1;4.8;1.9;1.8;1.1;-18.1;12590;38180;3
22;270017;589373;21230;46.7;11.7;18.3;13.5;13.8;12;7.7;10;6.9;26.8;64.3;54.6;2.7;7;37;9.4;5.3;2.1;2;1.2;-16;12470;34750;2.8
23;55157;110155;19380;39.6;18.7;25;21.9;21.9;20.2;13.3;17.3;13.5;34.1;57.5;47.5;2.7;7.3;41.4;9.2;6.2;1.8;3;1.4;-14.3;10600;31910;3
24;187347;392523;20140;42.6;16.3;24.2;19.1;19;17.6;11.8;13.5;10.6;30.6;59.5;50.3;3;6.2;40.1;9.9;5.7;1.9;2.4;1.4;-15.2;11160;33610;3
25;229276;515954;22590;53.7;12.1;20.3;14;13.7;11.1;8.4;8;5;26.8;77.4;69.4;3;5;27;7.9;5.3;2.1;2;1.2;-17.6;12330;40240;3.3
26;218956;495842;21100;47.4;14.8;20.9;17.3;17.8;14.9;10.5;9.3;7.4;29.5;68.7;59.5;3.3;5.9;30.9;11.1;5.9;2.4;2.1;1.4;-16.6;11530;36310;3.2
27;244122;581245;21700;51.5;12.5;19.3;15.3;14.2;12.4;8.2;7.2;5.5;27.8;73;65.6;3;4.4;29.4;7.8;6;2.5;2.2;1.3;-16.2;12170;35620;2.9
28;179176;421871;22070;53.3;12;17.5;14.3;14.3;11.9;8.2;6.6;5.2;27.4;73.3;65.2;2.9;5.2;29.9;8.2;5.3;2.5;1.7;1.1;-16.7;12340;36330;2.9
29;408279;880927;21690;49;10.6;18.8;11.9;11.7;11.1;7;8.4;5.8;25.5;67.3;58.1;2.9;6.3;35;9.1;5.1;2;2;1.1;-16.5;12840;35630;2.8
2A;57460;120299;21670;52.8;16.1;18.8;16.9;16.6;16.2;14.7;16.6;9.5;24.9;70.3;59.5;2.7;8.1;31.8;12.4;5;1.4;2.5;1.1;-19.5;11080;39380;3.6
2B;65688;135961;19840;44.7;20.6;26.6;22.4;22.4;20.7;17.9;19.6;12.3;31.7;67.6;55.2;2.9;9.5;32.3;11.4;6.5;1.6;3.3;1.6;-17.8;10110;36440;3.6
30;322726;724524;20020;43.9;19.8;29.6;23.4;22.9;20.1;15.3;12.5;9.6;36.6;66.1;56.5;3.5;6.1;33;10.2;7.3;2.4;3.1;1.8;-16.6;10340;35340;3.4
31;588418;1308776;23140;55.3;13.3;24;14;13.9;12.2;9.2;10;5;25.9;80.5;72;3;5.5;23.3;9.7;5.6;2;2.2;1.4;-19.1;11880;41380;3.5
32;84678;182203;20820;43.9;14.9;22.5;16.2;15.9;15;11.4;15.7;9.7;28.2;64.2;53.8;2.6;7.8;34.9;11.3;5.3;1.8;2.3;1.2;-15.7;11480;35370;3.1
33;697150;1556274;22400;53.6;12.6;22;14.1;13.6;12.3;8.7;9.2;5.7;23.7;76.1;66.6;3.3;6.2;27.7;9.6;5.2;1.8;2.1;1.3;-18.6;12090;39330;3.3
34;511075;1114021;20330;45.8;19.7;31.6;22.7;22.6;20.2;14.1;12.4;9.3;34.2;68.8;57.9;3.8;7.1;31.4;10.6;7;2.2;3;1.8;-17.8;10300;37080;3.6
35;444024;1019603;22230;51.4;10.5;20.1;11.9;11;9.4;6.7;7.7;5;24.2;76.2;68.2;2.7;5.3;26.4;9.7;5.3;2.3;1.8;1.2;-17.6;12860;37370;2.9
36;101485;209427;20200;42.9;14.5;24.3;18;17;14.5;10.1;10.9;8.2;30.1;61.9;53.9;2.6;5.4;38.2;8.9;5.9;1.9;2.6;1.4;-14.9;11690;32620;2.8
37;269432;593494;21750;50.3;13;23.2;15.4;14.4;12.5;8.6;8.1;5;27.8;71.7;64;2.8;4.9;31.1;8.9;5.5;2.1;2.1;1.3;-17.2;12030;37140;3.1
38;520308;1221592;22950;54.9;11.3;19.7;13.2;12.7;10.5;7.5;7.6;5;25;76.1;68.9;2.8;4.4;26.7;10;4.9;2.2;1.6;1.1;-17.7;12550;39200;3.1
39;115221;252926;21700;50;11.8;16.8;13.9;13.7;11.5;8.4;9.1;6.1;25.5;70.7;63;2.7;5;32.3;8.3;4.9;2;1.8;1.1;-16.2;12470;36580;2.9
40;185047;407586;21360;48.4;11.8;19;13.7;13.8;12;8.1;9.6;6.5;23.7;65.4;56;3.2;6.2;35.9;10.2;4.8;1.8;1.9;1.1;-16.3;12440;35240;2.8
41;145295;321353;21380;49.5;12.6;19.7;16.9;15.4;12.5;7.8;7.2;5.9;29.2;66.9;59;2.8;5.1;35.1;8.9;5.2;2.1;2;1.1;-16.1;12170;35100;2.9
42;324748;733274;20770;45.3;15;24.3;17.9;17.9;14.9;9.5;9.1;6.2;31.4;68.5;60.9;2.8;4.8;31.4;9.9;6.3;2.5;2.3;1.5;-16.1;11490;34680;3
43;100452;222010;20800;42.8;12.1;17.9;12.7;13.6;11.9;9.1;11.4;7.7;25.3;65.9;56.4;2.6;6.9;32.9;10.7;5.6;2.2;2.2;1.2;-15.1;12370;33500;2.7
44;602174;1378126;22600;53.2;10.3;17.8;11.2;11.1;10.1;6.8;7.4;5;24.1;76.4;68.6;2.9;4.9;26.9;9.4;5.1;2.2;1.8;1.1;-17.8;12930;38000;2.9
45;284701;658374;21960;53.7;13.2;21.3;16.6;15.6;12.3;8.5;6.6;5.1;29;72.8;65.8;2.8;4.2;30.2;8.7;5.5;2.4;1.8;1.3;-17.2;11930;36930;3.1
46;78777;162860;20740;44.9;15;22.6;18.1;17.9;16.1;10.6;12.9;10.1;28.9;58.6;48.7;2.8;7.1;41.2;11;5;1.7;2.2;1.1;-15.8;11460;34840;3
47;146059;317408;19930;42;17;23.8;19.4;19.5;17.3;12.8;14.3;10.3;31.4;63.8;54;3.2;6.6;35.4;10.1;6.3;2.2;2.6;1.5;-15.6;11120;33710;3
48;33007;69916;20420;43.2;14.5;19;16.1;15.6;14.2;11.2;15.1;9.8;25.5;64.7;53.5;2.4;8.8;34.3;10.5;5.5;2;2.3;1.2;-15;11720;33340;2.8
49;336202;784657;21110;45.6;11.4;18.8;13;12.6;11.3;7.3;7.5;5;25.8;72.5;64.2;2.8;5.5;29;8.6;5.7;2.6;1.8;1.3;-15.8;12560;34540;2.7
50;222916;486103;20980;45.6;12;17.1;13.9;14.1;12.2;8.2;10;6.5;23.8;66.4;57.6;2.5;6.3;34.6;9;5.4;2.1;2.1;1.2;-15.4;12400;34300;2.8
51;241140;535969;21650;52.6;14.4;25.6;18;16.4;13.2;8.6;7.7;5;27.7;74.2;62;2.6;9.6;27.7;10.9;5.6;2.1;2.1;1.4;-18.4;11620;39040;3.4
52;77937;166785;20190;44.2;14.9;21.7;18.6;18.2;14.9;10;10.6;7.8;30.3;64.4;55.9;2.7;5.8;35.6;8.7;6.2;2.2;2.6;1.4;-14.9;11580;32600;2.8
53;128112;297783;20830;44.5;11.5;17.1;12.9;12.6;11.6;7.8;9.4;6.1;25.6;70.3;62.2;2.4;5.7;30.5;9.1;5.4;2.7;1.6;1.1;-15.3;12560;32940;2.6
54;308112;681845;21480;46.6;15.4;27.3;18.7;17.9;14.2;9.5;8.9;6.4;32;66.7;59;2.7;5;29;14.6;5.9;2;2.4;1.5;-16.2;11220;37350;3.3
55;79155;175770;20590;43.7;14.5;22.8;17.6;16.2;14.3;10.4;10.7;8;30.9;65.5;56.7;2.6;6.2;33;10.4;5.9;2.2;2.4;1.3;-14.8;11650;33510;2.9
56;338747;742994;21600;49.1;11.2;19.1;13.1;12.9;11.9;7.2;8.5;6.2;25;65.2;56;2.9;6.3;36.4;10;4.9;2;1.8;1.1;-16.5;12640;35900;2.8
57;434279;983866;21650;44.1;15.3;24.4;19.9;18.4;13.5;9.8;9.8;7;30.3;60.9;54;2.8;4.1;27.5;20.9;5.2;1.8;2.1;1.3;-14.5;11290;39190;3.5
58;96284;194419;20320;45;15.7;24.9;20.5;19.4;17.2;10.9;9.2;9.1;32.2;59;50.9;2.3;5.8;41.3;8.8;6.3;1.9;3;1.4;-15.4;11320;33100;2.9
59;1046522;2478125;20040;45.5;19.1;29.6;21.7;21.5;18.6;12.9;11.3;7.6;35.9;74.2;65.9;3.2;5.1;26.2;8.2;8;2.8;3.3;1.9;-16.6;10650;35850;3.4
60;325346;800907;22150;54.5;12.9;19.8;15.6;14.6;12.1;8.7;7.6;5.1;27.3;77.7;70.4;2.9;4.4;26.3;8;5.6;2.5;2;1.1;-17.6;12030;37560;3.1
61;122706;265641;20140;42.9;15.4;23.8;19.5;18.8;16.5;9.9;9.4;8.1;31.5;62.6;54.1;2.6;5.9;36.2;10.6;5.9;2.3;2.2;1.4;-15.3;11400;32520;2.9
62;603201;1435859;19200;41.1;19.3;31.1;23;21.4;18.5;12.4;12.5;7.8;36.5;70.6;62.4;3.1;5.1;29.2;7.2;8.3;3;3.3;2;-15.3;10810;32400;3
63;289505;621605;21890;50.8;13.2;23.5;15.2;14.3;12.9;9;9.5;6.3;28.2;71;63.1;2.6;5.3;31.2;10.1;5;1.9;1.9;1.2;-17.3;11930;37300;3.1
64;304838;653366;21850;50.8;12.3;20.7;13.4;14.1;13;8.5;9.6;6.5;23.7;67.6;58.7;2.9;6;33.7;11.4;5;1.7;2.1;1.2;-17.7;12260;38350;3.1
65;104055;216947;20420;44.4;15.4;26.6;19.6;17.3;15.2;10.6;12.5;8.5;31;63.3;53.8;3.2;6.3;37.7;8.4;6;1.9;2.7;1.4;-15.4;11460;33500;2.9
66;216387;457577;19350;42.1;21;33.6;26.4;24.8;22.7;14.2;13.6;10.9;37.2;60.1;49.4;3.7;7;38;10.6;7.7;2.2;3.5;2;-16.4;10190;33910;3.3
67;469749;1084558;22620;55;13.7;22.7;17.4;16.4;12.2;8.8;7.4;5;27.4;77.1;69.4;2.7;5;26.9;9.6;4.9;1.9;1.8;1.2;-18.5;11710;39700;3.4
68;319272;737642;23130;56.2;12.9;20.1;16.8;15.6;11.9;8.4;6.9;5;26.9;78.3;71.2;3;4.1;27.7;8.3;4.5;1.8;1.6;1.1;-18.8;11980;43390;3.6
69;766388;1758244;22990;57.3;14.2;21.1;15.6;16.7;13.9;9.4;8;5;26;79.2;71.2;3;5;24.1;11.5;5.2;2.2;1.8;1.2;-20;11600;43120;3.7
70;102783;229297;20680;45.1;13.2;19.9;15.6;15;13;9.4;10.1;7.4;28.6;68.2;60.4;2.8;5;33.1;7.9;5.6;2.3;2.1;1.2;-14.8;12090;33200;2.7
71;244919;529033;20850;47.2;13.1;19.8;16.4;15.3;13.1;9;9.8;6.8;27.1;66.5;57.6;2.7;6.2;35.4;8.9;5.3;2.1;2;1.2;-16.1;12080;34520;2.9
72;242050;547213;21040;47.7;13.1;21.8;15.8;15.4;13.1;8.1;7.2;5.4;30.6;69.5;62.2;2.6;4.7;32.5;8.2;5.7;2.5;1.9;1.3;-15.9;12010;33770;2.8
73;188824;420004;23160;56.9;10;15.6;11.5;11.5;10;6.8;6.9;5;20.2;73.4;63.9;2.9;6.6;28.7;11.9;4;1.8;1.3;0.9;-18;13050;39100;3
74;340376;784097;26600;57.1;8.9;12;9.5;9.6;8.5;7.5;7.1;5;17.6;83.9;76.3;3;4.6;20.8;10.6;2.5;1.2;0.8;0.5;-17.8;13580;55790;4.1
75;1025721;2039805;28270;69;15.2;16.2;11.8;16.1;18.4;15.7;10.7;5.5;20.4;88.3;76.4;2.8;9.1;19.2;19.2;2.8;0.8;1.2;0.8;-29.5;10820;68990;6.4
76;531206;1196861;21140;49.7;14.9;24.7;17.8;17.1;14.2;9.6;8.2;5;29.3;72.3;64.4;2.9;5;30.1;7.7;6.6;2.4;2.6;1.6;-16.7;11530;36140;3.1
77;540575;1383175;23470;61.4;11.8;16.9;14;13.3;11;8.1;6.9;5;25.2;83.2;76.5;2.9;3.8;22.8;7.7;5;2.4;1.6;1;-18.7;12350;39350;3.2
78;571667;1445638;26810;69.4;9.7;15;11.7;11;9.2;6.9;5.3;5;20.4;86.6;80.3;2.5;3.8;23.3;10.3;3.4;1.7;1;0.7;-23.6;13150;51590;3.9
79;161979;364423;20840;45.1;12.3;19.8;13.8;13.2;11.8;8.6;11.6;6.7;28.2;70.3;62.1;2.4;5.8;31.4;8.8;5.4;2.2;2;1.2;-15.9;12310;34230;2.8
80;234560;535549;20320;46.2;16.4;28.3;19.6;18.6;15.9;10.5;9.5;7.2;33.1;70.6;61.4;2.9;6.3;29.9;9.1;6.8;2.4;2.9;1.5;-16.4;11210;34670;3.1
81;170227;377792;20400;42.8;15.6;25.6;18.4;17.7;15.6;11.1;12.2;8.7;32.2;64.8;55.6;3;6.2;34.6;10.3;6;2.2;2.4;1.4;-15.7;11390;34370;3
82;108987;253263;20140;42.6;17;24.3;19.1;18.8;17.1;12.6;14.3;9.9;32.7;68.4;59.2;3.2;6;30.9;9.4;6.7;2.5;2.7;1.5;-15.4;11050;33750;3.1
83;483087;1042086;21590;51.4;15.6;23.2;19;18.4;16.2;12.1;9.8;7.7;28;63.9;54;3.2;6.7;36.8;13;5.1;1.7;2.2;1.2;-18.8;11190;38340;3.4
84;243565;558215;19880;44.9;20;26.7;23.6;23.6;19.6;16.3;12.3;9.1;34.5;68;57.8;3.8;6.4;30.8;11.3;6.8;2.5;2.6;1.7;-16.9;10320;35530;3.4
85;299634;681034;21320;47.4;9.2;12.4;9.7;10.5;10.1;6.3;8.7;5.5;21.9;67;58.8;2.7;5.5;34.5;9.9;4.5;2.2;1.4;0.9;-15.9;13300;33750;2.5
86;185757;405604;20900;46.6;14.3;27.8;16.5;15.1;13.7;9.2;10.9;6.7;31.6;69.4;61.6;2.6;5.2;32.1;9.2;5.7;2.2;2.1;1.4;-16.4;11600;34760;3
87;167132;348441;20860;47.3;15.5;28.7;19.6;17.4;14.7;10;11;7.3;33.8;66.2;58.6;2.3;5.3;36.1;8.5;5.9;1.9;2.6;1.4;-16.7;11280;34970;3.1
88;163751;354130;20240;43.2;15.4;24.9;19.3;18.7;15.7;10.2;8.9;7.7;32.5;66.3;58.3;3;5;34.1;9;6;2.2;2.4;1.4;-15.4;11460;33240;2.9
89;147479;323429;20800;48.5;14.5;21;18;17.7;15.2;9.7;7.9;7.4;31;66.2;57.3;2.6;6.3;35;9.2;5.8;2.3;2.3;1.2;-16.2;11620;34280;3
90;59666;133490;21860;52.3;14.5;22.9;17.7;17.2;13.9;9.4;8;5.1;30;76.1;69.1;3.2;3.8;28.3;7.3;5.6;2.1;2.1;1.4;-17.3;11590;38150;3.3
91;503347;1278220;23920;64.4;13.1;18.4;16.2;15.5;12;8.4;5.5;5;26.7;84.4;78.6;2.7;3.1;23.7;7.7;4.7;2.3;1.4;1;-20.5;11880;42180;3.6
92;683302;1570316;28040;70.1;11.9;14.7;11.1;13;12.4;11.2;8.1;5;19;92;84.1;2.7;5.2;18.7;13;2.9;1.2;1;0.7;-26.6;12220;60580;5
93;592535;1593010;17740;47.2;28.4;30.3;29.4;32.8;29.5;23.2;16.1;12.7;38.6;82.3;75.1;4.2;3;19.1;5.6;9.9;3.8;3.7;2.4;-16.9;8910;33960;3.8
94;557237;1350616;22880;62;16.6;21.2;17.9;19.2;16.9;12.9;8.8;5.4;26.4;86.3;78.7;3;4.6;21.3;9.1;5.1;2.1;1.8;1.2;-21.8;10790;44900;4.2
95;459773;1241471;21970;59.3;17.2;21.2;19.3;20.1;16.7;12.5;8.9;7.1;30.6;84.4;77.6;3.2;3.6;22;6.9;5.9;2.8;1.8;1.3;-19.2;10750;39370;3.7
972;146373;322328;17880;33.8;29.8;49.7;36.2;31.3;29.9;23.4;31.2;21.7;38.4;72.2;63.1;3.7;5.4;24.4;6.2;11.8;2.7;7;2.1;-14.6;8800;37400;4.3
974;316016;855515;15440;28.3;38.9;54.3;42.3;39.9;36.3;31;39.9;29;48.5;75;62.1;5.3;7.6;15.5;6.6;16.6;4.5;8.8;3.3;-13.7;8240;36130;4.4
