COD_VAR;LIB_VAR;LIB_VAR_LONG;COD_MOD;LIB_MOD;TYPE_VAR;LONG_VAR
NBMENFISC18;Nombre de ménages fiscaux;Nombre de ménages fiscaux;;;NUM;7
NBPERSMENFISC18;Nombre de personnes dans les ménages fiscaux;Nombre de personnes dans les ménages fiscaux;;;NUM;8
MED18;Médiane du niveau vie (€);Médiane du niveau de vie (€);;;NUM;5
PIMP18;Part des ménages fiscaux imposés (%);Part des ménages fiscaux imposés (%);;;NUM;4
TP6018;Taux de pauvreté-Ensemble (%);Taux de pauvreté-Ensemble (%);;;NUM;4
TP60AGE118;Taux de pauvreté-moins de 30 ans (%);Taux de pauvreté des personnes dans les ménages dont le référent fiscal a moins de 30 ans (%);;;NUM;4
TP60AGE218;Taux de pauvreté-30 à 39 ans  (%);Taux de pauvreté des personnes dans les ménages dont le référent fiscal a de 30 à 39 ans (%);;;NUM;4
TP60AGE318;Taux de pauvreté-40 à 49 ans (%);Taux de pauvreté des personnes dans les ménages dont le référent fiscal a de 40 à 49 ans (%);;;NUM;4
TP60AGE418;Taux de pauvreté-50 à 59 ans (%);Taux de pauvreté des personnes dans les ménages dont le référent fiscal a de 50 à 59 ans (%);;;NUM;4
TP60AGE518;Taux de pauvreté-60 à 74 ans (%);Taux de pauvreté des personnes dans les ménages dont le référent fiscal a de 60 à 74 ans (%);;;NUM;4
TP60AGE618;Taux de pauvreté-75 ans ou plus (%);Taux de pauvreté des personnes dans les ménages dont le référent fiscal a 75 ans ou plus (%);;;NUM;4
TP60TOL118;Taux de pauvreté-propriétaires (%);Taux de pauvreté des personnes dans les ménages propriétaires de leur logement (%);;;NUM;4
TP60TOL218;Taux de pauvreté-locataires (%);Taux de pauvreté des personnes dans les ménages locataires de leur logement (%);;;NUM;4
PACT18;Part des revenus d'activité (%);Part des revenus d'activité (%);;;NUM;4
PTSA18;dont part des salaires et traitements (%);dont part des salaires et traitements (%);;;NUM;4
PCHO18;dont part des indemnités de chômage (%);dont part des indemnités de chômage (%);;;NUM;3
PBEN18;dont part des revenus des activités non salariées (%);dont part des revenus des activités non salariées (%);;;NUM;4
PPEN18;Part des pensions, retraites et rentes (%);Part des pensions, retraites et rentes (%);;;NUM;4
PPAT18;Part des revenus du patrimoine et autres revenus (%);Part des revenus du patrimoine et des autres revenus (%);;;NUM;4
PPSOC18;Part de l'ensemble des prestations sociales (%);Part de l'ensemble des prestations sociales (%);;;NUM;4
PPFAM18;dont part des prestations familiales (%);dont part des prestations familiales (%);;;NUM;3
PPMINI18;dont part des minima sociaux (%);dont part des minima sociaux (%);;;NUM;4
PPLOGT18;dont part des prestations logement (%);dont part des prestations logement (%);;;NUM;3
PIMPOT18;Part des impôts (%);Part des impôts (%);;;NUM;5
D118;1er décile du niveau de vie (€);1er décile du niveau de vie (€);;;NUM;5
D918;9e décile du niveau de vie (€);9e décile du niveau de vie (€);;;NUM;5
RD18;Rapport interdécile 9e décile/1er décile;Rapport interdécile 9e décile/1er décile;;;NUM;3
CODGEO;Code géographique;Code géographique;001;Paris;CHAR;3
CODGEO;Code géographique;Code géographique;002;Lyon;CHAR;3
CODGEO;Code géographique;Code géographique;003;Marseille - Aix-en-Provence;CHAR;3
CODGEO;Code géographique;Code géographique;004;Lille (partie française);CHAR;3
CODGEO;Code géographique;Code géographique;005;Toulouse;CHAR;3
CODGEO;Code géographique;Code géographique;006;Bordeaux;CHAR;3
CODGEO;Code géographique;Code géographique;008;Nantes;CHAR;3
CODGEO;Code géographique;Code géographique;010;Strasbourg (partie française);CHAR;3
CODGEO;Code géographique;Code géographique;012;Montpellier;CHAR;3
CODGEO;Code géographique;Code géographique;013;Rennes;CHAR;3
CODGEO;Code géographique;Code géographique;014;Grenoble;CHAR;3
CODGEO;Code géographique;Code géographique;015;Rouen;CHAR;3
CODGEO;Code géographique;Code géographique;017;Nice;CHAR;3
CODGEO;Code géographique;Code géographique;018;Toulon;CHAR;3
CODGEO;Code géographique;Code géographique;019;Tours;CHAR;3
CODGEO;Code géographique;Code géographique;020;Nancy;CHAR;3
CODGEO;Code géographique;Code géographique;022;Clermont-Ferrand;CHAR;3
CODGEO;Code géographique;Code géographique;023;Saint-Étienne;CHAR;3
CODGEO;Code géographique;Code géographique;024;Caen;CHAR;3
CODGEO;Code géographique;Code géographique;025;Orléans;CHAR;3
CODGEO;Code géographique;Code géographique;026;Angers;CHAR;3
CODGEO;Code géographique;Code géographique;028;Dijon;CHAR;3
CODGEO;Code géographique;Code géographique;029;Mulhouse;CHAR;3
CODGEO;Code géographique;Code géographique;030;Perpignan;CHAR;3
CODGEO;Code géographique;Code géographique;031;Cannes - Antibes;CHAR;3
CODGEO;Code géographique;Code géographique;032;Brest;CHAR;3
CODGEO;Code géographique;Code géographique;033;Metz;CHAR;3
CODGEO;Code géographique;Code géographique;034;Le Mans;CHAR;3
CODGEO;Code géographique;Code géographique;035;Amiens;CHAR;3
CODGEO;Code géographique;Code géographique;036;Reims;CHAR;3
CODGEO;Code géographique;Code géographique;037;Nîmes;CHAR;3
CODGEO;Code géographique;Code géographique;038;Valenciennes (partie française);CHAR;3
CODGEO;Code géographique;Code géographique;039;Le Havre;CHAR;3
CODGEO;Code géographique;Code géographique;040;Avignon;CHAR;3
CODGEO;Code géographique;Code géographique;041;Limoges;CHAR;3
CODGEO;Code géographique;Code géographique;042;Lens - Liévin;CHAR;3
CODGEO;Code géographique;Code géographique;043;Annecy;CHAR;3
CODGEO;Code géographique;Code géographique;044;Pau;CHAR;3
CODGEO;Code géographique;Code géographique;045;Besançon;CHAR;3
CODGEO;Code géographique;Code géographique;046;Poitiers;CHAR;3
CODGEO;Code géographique;Code géographique;047;Bayonne (partie française);CHAR;3
CODGEO;Code géographique;Code géographique;048;Dunkerque;CHAR;3
CODGEO;Code géographique;Code géographique;049;Valence;CHAR;3
CODGEO;Code géographique;Code géographique;050;Chambéry;CHAR;3
CODGEO;Code géographique;Code géographique;051;La Rochelle;CHAR;3
CODGEO;Code géographique;Code géographique;052;Quimper;CHAR;3
CODGEO;Code géographique;Code géographique;053;Lorient;CHAR;3
CODGEO;Code géographique;Code géographique;054;Troyes;CHAR;3
CODGEO;Code géographique;Code géographique;055;Saint-Nazaire;CHAR;3
CODGEO;Code géographique;Code géographique;056;Saint-Brieuc;CHAR;3
CODGEO;Code géographique;Code géographique;057;Vannes;CHAR;3
CODGEO;Code géographique;Code géographique;058;Colmar;CHAR;3
CODGEO;Code géographique;Code géographique;059;Douai;CHAR;3
CODGEO;Code géographique;Code géographique;060;Béziers;CHAR;3
CODGEO;Code géographique;Code géographique;061;Montbéliard;CHAR;3
CODGEO;Code géographique;Code géographique;062;Angoulême;CHAR;3
CODGEO;Code géographique;Code géographique;063;Niort;CHAR;3
CODGEO;Code géographique;Code géographique;064;Bourges;CHAR;3
CODGEO;Code géographique;Code géographique;065;Chartres;CHAR;3
CODGEO;Code géographique;Code géographique;066;La Roche-sur-Yon;CHAR;3
CODGEO;Code géographique;Code géographique;067;Cholet;CHAR;3
CODGEO;Code géographique;Code géographique;068;Boulogne-sur-Mer;CHAR;3
CODGEO;Code géographique;Code géographique;069;Arras;CHAR;3
CODGEO;Code géographique;Code géographique;070;Chalon-sur-Saône;CHAR;3
CODGEO;Code géographique;Code géographique;071;Cherbourg-en-Cotentin;CHAR;3
CODGEO;Code géographique;Code géographique;072;Narbonne;CHAR;3
CODGEO;Code géographique;Code géographique;073;Calais;CHAR;3
CODGEO;Code géographique;Code géographique;074;Blois;CHAR;3
CODGEO;Code géographique;Code géographique;075;Laval;CHAR;3
CODGEO;Code géographique;Code géographique;076;Beauvais;CHAR;3
CODGEO;Code géographique;Code géographique;077;Maubeuge (partie française);CHAR;3
CODGEO;Code géographique;Code géographique;078;Compiègne;CHAR;3
CODGEO;Code géographique;Code géographique;079;Roanne;CHAR;3
CODGEO;Code géographique;Code géographique;080;Bourg-en-Bresse;CHAR;3
CODGEO;Code géographique;Code géographique;081;Montauban;CHAR;3
CODGEO;Code géographique;Code géographique;082;Albi;CHAR;3
CODGEO;Code géographique;Code géographique;083;Évreux;CHAR;3
CODGEO;Code géographique;Code géographique;084;Mâcon;CHAR;3
CODGEO;Code géographique;Code géographique;085;Tarbes;CHAR;3
CODGEO;Code géographique;Code géographique;086;Belfort;CHAR;3
CODGEO;Code géographique;Code géographique;087;Brive-la-Gaillarde;CHAR;3
CODGEO;Code géographique;Code géographique;088;Saint-Malo;CHAR;3
CODGEO;Code géographique;Code géographique;089;Alès;CHAR;3
CODGEO;Code géographique;Code géographique;090;Charleville-Mézières;CHAR;3
CODGEO;Code géographique;Code géographique;091;Carcassonne;CHAR;3
CODGEO;Code géographique;Code géographique;092;Fréjus;CHAR;3
CODGEO;Code géographique;Code géographique;093;Agen;CHAR;3
CODGEO;Code géographique;Code géographique;094;Saint-Quentin;CHAR;3
CODGEO;Code géographique;Code géographique;095;Épinal;CHAR;3
CODGEO;Code géographique;Code géographique;096;Saint-Omer;CHAR;3
CODGEO;Code géographique;Code géographique;097;Nevers;CHAR;3
CODGEO;Code géographique;Code géographique;098;Ajaccio;CHAR;3
CODGEO;Code géographique;Code géographique;100;Châteauroux;CHAR;3
CODGEO;Code géographique;Code géographique;101;Périgueux;CHAR;3
CODGEO;Code géographique;Code géographique;102;Auxerre;CHAR;3
CODGEO;Code géographique;Code géographique;103;Rodez;CHAR;3
CODGEO;Code géographique;Code géographique;104;Bastia;CHAR;3
CODGEO;Code géographique;Code géographique;105;Castres;CHAR;3
CODGEO;Code géographique;Code géographique;106;Mont-de-Marsan;CHAR;3
CODGEO;Code géographique;Code géographique;107;Montélimar;CHAR;3
CODGEO;Code géographique;Code géographique;108;Cambrai;CHAR;3
CODGEO;Code géographique;Code géographique;109;Montluçon;CHAR;3
CODGEO;Code géographique;Code géographique;110;Vichy;CHAR;3
CODGEO;Code géographique;Code géographique;111;Dax;CHAR;3
CODGEO;Code géographique;Code géographique;112;Châlons-en-Champagne;CHAR;3
CODGEO;Code géographique;Code géographique;113;Lannion;CHAR;3
CODGEO;Code géographique;Code géographique;114;Dieppe;CHAR;3
CODGEO;Code géographique;Code géographique;115;Le Puy-en-Velay;CHAR;3
CODGEO;Code géographique;Code géographique;116;Alençon;CHAR;3
CODGEO;Code géographique;Code géographique;117;Châtellerault;CHAR;3
CODGEO;Code géographique;Code géographique;118;Sens;CHAR;3
CODGEO;Code géographique;Code géographique;119;Gap;CHAR;3
CODGEO;Code géographique;Code géographique;120;Saintes;CHAR;3
CODGEO;Code géographique;Code géographique;121;Sarreguemines (partie française);CHAR;3
CODGEO;Code géographique;Code géographique;122;Moulins;CHAR;3
CODGEO;Code géographique;Code géographique;123;Aurillac;CHAR;3
CODGEO;Code géographique;Code géographique;124;Saint-Lô;CHAR;3
CODGEO;Code géographique;Code géographique;125;Béthune;CHAR;3
CODGEO;Code géographique;Code géographique;126;Draguignan;CHAR;3
CODGEO;Code géographique;Code géographique;127;Haguenau;CHAR;3
CODGEO;Code géographique;Code géographique;128;Soissons;CHAR;3
CODGEO;Code géographique;Code géographique;129;Bergerac;CHAR;3
CODGEO;Code géographique;Code géographique;130;Montargis;CHAR;3
CODGEO;Code géographique;Code géographique;131;Royan;CHAR;3
CODGEO;Code géographique;Code géographique;132;Lons-le-Saunier;CHAR;3
CODGEO;Code géographique;Code géographique;133;Saumur;CHAR;3
CODGEO;Code géographique;Code géographique;134;Dole;CHAR;3
CODGEO;Code géographique;Code géographique;135;Salon-de-Provence;CHAR;3
CODGEO;Code géographique;Code géographique;136;Laon;CHAR;3
CODGEO;Code géographique;Code géographique;137;Manosque;CHAR;3
CODGEO;Code géographique;Code géographique;138;Vesoul;CHAR;3
CODGEO;Code géographique;Code géographique;139;Les Sables-d'Olonne;CHAR;3
CODGEO;Code géographique;Code géographique;140;Rochefort;CHAR;3
CODGEO;Code géographique;Code géographique;141;Romans-sur-Isère;CHAR;3
CODGEO;Code géographique;Code géographique;142;Saint-Dié-des-Vosges;CHAR;3
CODGEO;Code géographique;Code géographique;143;Aubenas;CHAR;3
CODGEO;Code géographique;Code géographique;144;Louviers;CHAR;3
CODGEO;Code géographique;Code géographique;145;Auch;CHAR;3
CODGEO;Code géographique;Code géographique;146;Saint-Dizier;CHAR;3
CODGEO;Code géographique;Code géographique;147;Roussillon;CHAR;3
CODGEO;Code géographique;Code géographique;148;Carpentras;CHAR;3
CODGEO;Code géographique;Code géographique;149;Morlaix;CHAR;3
CODGEO;Code géographique;Code géographique;150;Arles;CHAR;3
CODGEO;Code géographique;Code géographique;151;Thonon-les-Bains;CHAR;3
CODGEO;Code géographique;Code géographique;152;Cognac;CHAR;3
CODGEO;Code géographique;Code géographique;153;Cahors;CHAR;3
CODGEO;Code géographique;Code géographique;154;Villeneuve-sur-Lot;CHAR;3
CODGEO;Code géographique;Code géographique;155;Ancenis-Saint-Géréon;CHAR;3
CODGEO;Code géographique;Code géographique;156;Auchel - Lillers;CHAR;3
CODGEO;Code géographique;Code géographique;157;Épernay;CHAR;3
CODGEO;Code géographique;Code géographique;158;Sélestat;CHAR;3
CODGEO;Code géographique;Code géographique;159;Libourne;CHAR;3
CODGEO;Code géographique;Code géographique;160;Chaumont;CHAR;3
CODGEO;Code géographique;Code géographique;161;Annonay;CHAR;3
CODGEO;Code géographique;Code géographique;162;Lisieux;CHAR;3
CODGEO;Code géographique;Code géographique;163;Cluses;CHAR;3
CODGEO;Code géographique;Code géographique;164;Abbeville;CHAR;3
CODGEO;Code géographique;Code géographique;165;Orange;CHAR;3
CODGEO;Code géographique;Code géographique;166;Agde;CHAR;3
CODGEO;Code géographique;Code géographique;167;Albertville;CHAR;3
CODGEO;Code géographique;Code géographique;168;Oyonnax;CHAR;3
CODGEO;Code géographique;Code géographique;169;Vitré;CHAR;3
CODGEO;Code géographique;Code géographique;170;Sarrebourg;CHAR;3
CODGEO;Code géographique;Code géographique;171;Flers;CHAR;3
CODGEO;Code géographique;Code géographique;172;Fougères;CHAR;3
CODGEO;Code géographique;Code géographique;173;Les Herbiers;CHAR;3
CODGEO;Code géographique;Code géographique;174;Beaune;CHAR;3
CODGEO;Code géographique;Code géographique;175;Marmande;CHAR;3
CODGEO;Code géographique;Code géographique;176;Montceau-les-Mines;CHAR;3
CODGEO;Code géographique;Code géographique;177;Bar-le-Duc;CHAR;3
CODGEO;Code géographique;Code géographique;178;Saint-Avold (partie française);CHAR;3
CODGEO;Code géographique;Code géographique;179;Guéret;CHAR;3
CODGEO;Code géographique;Code géographique;180;Challans;CHAR;3
CODGEO;Code géographique;Code géographique;181;Pontarlier;CHAR;3
CODGEO;Code géographique;Code géographique;182;Vendôme;CHAR;3
CODGEO;Code géographique;Code géographique;183;Le Creusot;CHAR;3
CODGEO;Code géographique;Code géographique;184;Longwy;CHAR;3
CODGEO;Code géographique;Code géographique;185;Bagnols-sur-Cèze;CHAR;3
CODGEO;Code géographique;Code géographique;186;Granville;CHAR;3
CODGEO;Code géographique;Code géographique;187;Dinan;CHAR;3
CODGEO;Code géographique;Code géographique;188;Redon;CHAR;3
CODGEO;Code géographique;Code géographique;189;Bressuire;CHAR;3
CODGEO;Code géographique;Code géographique;190;Pierrelatte;CHAR;3
CODGEO;Code géographique;Code géographique;191;Sablé-sur-Sarthe;CHAR;3
CODGEO;Code géographique;Code géographique;192;Saint-Hilaire-de-Riez;CHAR;3
CODGEO;Code géographique;Code géographique;193;Verdun;CHAR;3
CODGEO;Code géographique;Code géographique;194;Issoire;CHAR;3
CODGEO;Code géographique;Code géographique;195;Saint-Gaudens;CHAR;3
CODGEO;Code géographique;Code géographique;196;Gien;CHAR;3
CODGEO;Code géographique;Code géographique;197;Forbach (partie française);CHAR;3
CODGEO;Code géographique;Code géographique;198;Vire Normandie;CHAR;3
CODGEO;Code géographique;Code géographique;199;Pamiers;CHAR;3
CODGEO;Code géographique;Code géographique;200;Sète;CHAR;3
CODGEO;Code géographique;Code géographique;201;Cavaillon;CHAR;3
CODGEO;Code géographique;Code géographique;202;Montaigu-Vendée;CHAR;3
CODGEO;Code géographique;Code géographique;203;Romorantin-Lanthenay;CHAR;3
CODGEO;Code géographique;Code géographique;204;Fontenay-le-Comte;CHAR;3
CODGEO;Code géographique;Code géographique;205;Coutances;CHAR;3
CODGEO;Code géographique;Code géographique;206;Tulle;CHAR;3
CODGEO;Code géographique;Code géographique;207;Pontivy;CHAR;3
CODGEO;Code géographique;Code géographique;208;Vierzon;CHAR;3
CODGEO;Code géographique;Code géographique;209;Château-Thierry;CHAR;3
CODGEO;Code géographique;Code géographique;210;Montbrison;CHAR;3
CODGEO;Code géographique;Code géographique;211;Arcachon - La Teste-de-Buch;CHAR;3
CODGEO;Code géographique;Code géographique;212;Chemillé-en-Anjou;CHAR;3
CODGEO;Code géographique;Code géographique;213;Brignoles;CHAR;3
CODGEO;Code géographique;Code géographique;214;Quimperlé;CHAR;3
CODGEO;Code géographique;Code géographique;215;Argentan;CHAR;3
CODGEO;Code géographique;Code géographique;216;Sedan;CHAR;3
CODGEO;Code géographique;Code géographique;217;Thouars;CHAR;3
CODGEO;Code géographique;Code géographique;218;Vitry-le-François;CHAR;3
CODGEO;Code géographique;Code géographique;219;Mayenne;CHAR;3
CODGEO;Code géographique;Code géographique;220;Fécamp;CHAR;3
CODGEO;Code géographique;Code géographique;221;Noeux-les-Mines;CHAR;3
CODGEO;Code géographique;Code géographique;222;Beaucaire;CHAR;3
CODGEO;Code géographique;Code géographique;223;Châteaudun;CHAR;3
CODGEO;Code géographique;Code géographique;224;Millau;CHAR;3
CODGEO;Code géographique;Code géographique;225;Thiers;CHAR;3
CODGEO;Code géographique;Code géographique;226;Figeac;CHAR;3
CODGEO;Code géographique;Code géographique;227;La Ferté-Bernard;CHAR;3
CODGEO;Code géographique;Code géographique;228;Châteaubriant;CHAR;3
CODGEO;Code géographique;Code géographique;229;Loudéac;CHAR;3
CODGEO;Code géographique;Code géographique;230;Bernay;CHAR;3
CODGEO;Code géographique;Code géographique;231;Pornic;CHAR;3
CODGEO;Code géographique;Code géographique;232;Caudry;CHAR;3
CODGEO;Code géographique;Code géographique;233;Sarlat-la-Canéda;CHAR;3
CODGEO;Code géographique;Code géographique;234;Avranches;CHAR;3
CODGEO;Code géographique;Code géographique;235;Berck;CHAR;3
CODGEO;Code géographique;Code géographique;236;Hazebrouck;CHAR;3
CODGEO;Code géographique;Code géographique;237;Pont-Audemer;CHAR;3
CODGEO;Code géographique;Code géographique;238;Trouville-sur-Mer;CHAR;3
CODGEO;Code géographique;Code géographique;239;Autun;CHAR;3
CODGEO;Code géographique;Code géographique;240;Remiremont;CHAR;3
CODGEO;Code géographique;Code géographique;241;Parthenay;CHAR;3
CODGEO;Code géographique;Code géographique;242;Noyon;CHAR;3
CODGEO;Code géographique;Code géographique;243;Ambérieu-en-Bugey;CHAR;3
CODGEO;Code géographique;Code géographique;244;Château-Gontier-sur-Mayenne;CHAR;3
CODGEO;Code géographique;Code géographique;245;Villefranche-de-Rouergue;CHAR;3
CODGEO;Code géographique;Code géographique;246;Friville-Escarbotin;CHAR;3
CODGEO;Code géographique;Code géographique;247;Étaples - Le Touquet-Paris-Plage;CHAR;3
CODGEO;Code géographique;Code géographique;248;Eu;CHAR;3
CODGEO;Code géographique;Code géographique;249;Sallanches;CHAR;3
CODGEO;Code géographique;Code géographique;250;Val de Briey;CHAR;3
CODGEO;Code géographique;Code géographique;251;Digne-les-Bains;CHAR;3
CODGEO;Code géographique;Code géographique;252;Nogent-le-Rotrou;CHAR;3
CODGEO;Code géographique;Code géographique;253;Oloron-Sainte-Marie;CHAR;3
CODGEO;Code géographique;Code géographique;254;Cosne-Cours-sur-Loire;CHAR;3
CODGEO;Code géographique;Code géographique;255;Ploërmel;CHAR;3
CODGEO;Code géographique;Code géographique;256;Bruay-la-Buissière;CHAR;3
CODGEO;Code géographique;Code géographique;257;Guingamp;CHAR;3
CODGEO;Code géographique;Code géographique;258;Segré-en-Anjou Bleu;CHAR;3
CODGEO;Code géographique;Code géographique;259;Luxeuil-les-Bains;CHAR;3
CODGEO;Code géographique;Code géographique;260;Langres;CHAR;3
CODGEO;Code géographique;Code géographique;261;Hendaye (partie française);CHAR;3
CODGEO;Code géographique;Code géographique;262;L'Aigle;CHAR;3
CODGEO;Code géographique;Code géographique;263;Aire-sur-la-Lys;CHAR;3
CODGEO;Code géographique;Code géographique;264;Romilly-sur-Seine;CHAR;3
CODGEO;Code géographique;Code géographique;265;Bayeux;CHAR;3
CODGEO;Code géographique;Code géographique;266;Biscarrosse;CHAR;3
CODGEO;Code géographique;Code géographique;267;Privas;CHAR;3
CODGEO;Code géographique;Code géographique;268;Castelnaudary;CHAR;3
CODGEO;Code géographique;Code géographique;269;Miramas;CHAR;3
CODGEO;Code géographique;Code géographique;270;Pithiviers;CHAR;3
CODGEO;Code géographique;Code géographique;271;Biars-sur-Cère - Saint-Céré;CHAR;3
CODGEO;Code géographique;Code géographique;272;Pleyben - Châteaulin;CHAR;3
CODGEO;Code géographique;Code géographique;273;Chauny;CHAR;3
CODGEO;Code géographique;Code géographique;274;Pont-à-Mousson;CHAR;3
CODGEO;Code géographique;Code géographique;275;Apt;CHAR;3
CODGEO;Code géographique;Code géographique;276;Gray;CHAR;3
CODGEO;Code géographique;Code géographique;277;Péronne;CHAR;3
CODGEO;Code géographique;Code géographique;278;Mende;CHAR;3
CODGEO;Code géographique;Code géographique;279;Avallon;CHAR;3
CODGEO;Code géographique;Code géographique;280;Creutzwald;CHAR;3
CODGEO;Code géographique;Code géographique;281;Foix;CHAR;3
CODGEO;Code géographique;Code géographique;282;Lourdes;CHAR;3
CODGEO;Code géographique;Code géographique;283;Tergnier;CHAR;3
CODGEO;Code géographique;Code géographique;284;Saint-Girons;CHAR;3
CODGEO;Code géographique;Code géographique;285;Saint-Jean-de-Maurienne;CHAR;3
CODGEO;Code géographique;Code géographique;286;Belley;CHAR;3
CODGEO;Code géographique;Code géographique;287;Fourmies;CHAR;3
CODGEO;Code géographique;Code géographique;288;La Flèche;CHAR;3
CODGEO;Code géographique;Code géographique;289;Landivisiau;CHAR;3
CODGEO;Code géographique;Code géographique;290;Briançon;CHAR;3
CODGEO;Code géographique;Code géographique;291;Lure;CHAR;3
CODGEO;Code géographique;Code géographique;292;Paimpol;CHAR;3
CODGEO;Code géographique;Code géographique;293;Saint-Pol-sur-Ternoise;CHAR;3
CODGEO;Code géographique;Code géographique;294;Chinon;CHAR;3
CODGEO;Code géographique;Code géographique;295;Saint-Marcellin;CHAR;3
CODGEO;Code géographique;Code géographique;296;Roscoff - Saint-Pol-de-Léon;CHAR;3
CODGEO;Code géographique;Code géographique;297;Vittel - Contrexéville;CHAR;3
CODGEO;Code géographique;Code géographique;298;Porto-Vecchio;CHAR;3
CODGEO;Code géographique;Code géographique;299;Yvetot;CHAR;3
CODGEO;Code géographique;Code géographique;300;Saint-Amand-Montrond;CHAR;3
CODGEO;Code géographique;Code géographique;301;Le Luc;CHAR;3
CODGEO;Code géographique;Code géographique;302;Capbreton;CHAR;3
CODGEO;Code géographique;Code géographique;303;Somain;CHAR;3
CODGEO;Code géographique;Code géographique;304;L'Isle-sur-la-Sorgue;CHAR;3
CODGEO;Code géographique;Code géographique;305;Carhaix-Plouguer;CHAR;3
CODGEO;Code géographique;Code géographique;306;Gaillac;CHAR;3
CODGEO;Code géographique;Code géographique;307;Neufchâteau;CHAR;3
CODGEO;Code géographique;Code géographique;308;Hirson;CHAR;3
CODGEO;Code géographique;Code géographique;309;Ussel;CHAR;3
CODGEO;Code géographique;Code géographique;310;Orthez;CHAR;3
CODGEO;Code géographique;Code géographique;311;Luçon;CHAR;3
CODGEO;Code géographique;Code géographique;312;Lannemezan;CHAR;3
CODGEO;Code géographique;Code géographique;313;Morteau;CHAR;3
CODGEO;Code géographique;Code géographique;314;Bédarieux;CHAR;3
CODGEO;Code géographique;Code géographique;315;Saint-Jean-d'Angély;CHAR;3
CODGEO;Code géographique;Code géographique;316;Le Grau-du-Roi;CHAR;3
CODGEO;Code géographique;Code géographique;317;Amnéville - Rombas;CHAR;3
CODGEO;Code géographique;Code géographique;318;Issoudun;CHAR;3
CODGEO;Code géographique;Code géographique;319;Saint-Claude;CHAR;3
CODGEO;Code géographique;Code géographique;320;Feurs;CHAR;3
CODGEO;Code géographique;Code géographique;321;Évron;CHAR;3
CODGEO;Code géographique;Code géographique;322;Freyming-Merlebach (partie française);CHAR;3
CODGEO;Code géographique;Code géographique;323;Saint-Flour;CHAR;3
CODGEO;Code géographique;Code géographique;324;Brioude;CHAR;3
CODGEO;Code géographique;Code géographique;325;Uzès;CHAR;3
CODGEO;Code géographique;Code géographique;326;Joigny;CHAR;3
CODGEO;Code géographique;Code géographique;327;Limoux;CHAR;3
CODGEO;Code géographique;Code géographique;328;Loches;CHAR;3
CODGEO;Code géographique;Code géographique;329;Moissac;CHAR;3
CODGEO;Code géographique;Code géographique;330;Decazeville;CHAR;3
CODGEO;Code géographique;Code géographique;331;Ambert;CHAR;3
CODGEO;Code géographique;Code géographique;332;Mauges-sur-Loire;CHAR;3
CODGEO;Code géographique;Code géographique;333;Louhans;CHAR;3
CODGEO;Code géographique;Code géographique;334;Valréas;CHAR;3
CODGEO;Code géographique;Code géographique;335;Tournon-sur-Rhône;CHAR;3
CODGEO;Code géographique;Code géographique;336;Paray-le-Monial;CHAR;3
